STRUCTURE_NAME,Reference area,Frequency of observation,Measure,CLIM_POL,Climate policies,TIME_PERIOD,OBS_VALUE,Unit of measure
OECD Environmental Policy Stringency Index,Portugal,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,2.7777777,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),1995,1.3888888,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),1996,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),1997,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),1998,1.4722222,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),1999,1.6388888,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2000,1.75,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2001,1.6666666,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2002,2,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2003,2.0833333,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2004,2.8333333,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2005,2.8611112,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2006,3.0833333,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2007,3.25,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2008,3.4166667,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2009,3.6944444,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2010,3.6111112,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2011,3.9444444,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2012,3.9166667,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2013,3.9166667,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2014,4.2222223,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2015,4.0277777,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2016,3.9166667,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2017,4.1666665,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2018,4.5555553,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2019,4.7222223,0-6 scale
OECD Environmental Policy Stringency Index,France,Annual,Policy stringency,EPS,All environmental policies (EPS index),2020,4.8888888,0-6 scale
